"","STATEID","IDPERSON","RO3","RO5","EDUC7","ED12","GROUPS","WS4","WS5","WS13","WS14","WSEARN"
"454",1,10504190106,1,29,12,NA,6,8,92,4,1,276000
"455",1,10504200103,1,38,15,2,6,35,90,4,1,223200
"456",1,10505010101,1,42,0,NA,6,63,0,2,3,55800
"457",1,10505020103,1,28,8,NA,6,73,27,1,2,75000
"458",1,10505020105,1,20,8,NA,6,73,27,1,2,82500
"459",1,10505040103,1,52,0,NA,6,35,90,4,1,96000
"460",1,10505040105,1,26,12,1,6,63,0,1,3,37500
"461",1,10505040206,1,35,0,NA,6,95,50,1,3,54750
"462",1,10505050101,1,52,8,NA,6,63,0,1,3,20150
"463",1,10505050104,1,25,10,NA,6,63,0,1,3,18600
"464",1,10505060101,1,72,0,NA,6,95,50,1,4,1210
"465",1,10505060104,1,39,15,2,6,15,92,4,3,30000
"466",1,10505080101,1,45,8,NA,6,31,90,4,5,6012
"467",1,10505090108,1,32,12,NA,6,15,92,4,1,240000
"468",1,10505090112,1,27,15,2,6,33,80,4,1,48000
"469",1,10505090203,1,38,16,5,6,15,92,4,1,312000
"470",1,10505090204,2,32,16,5,6,15,92,4,1,96000
"471",1,10505100101,1,43,8,NA,6,63,0,1,3,37500
"472",1,10505110101,1,47,8,NA,6,63,0,2,3,47960
"473",1,10505120101,1,72,0,NA,6,95,50,1,4,1560
"474",1,10505120103,1,29,12,NA,6,63,0,1,3,37500
"475",1,10505140103,1,37,15,2,6,41,93,4,3,60000
"476",1,10505140107,1,31,16,5,6,15,92,4,1,240000
"477",1,10505150101,1,37,12,NA,6,30,90,4,1,186000
"478",1,10505160101,1,47,12,NA,6,15,92,4,1,240000
"479",1,10505170103,1,27,8,NA,6,63,0,2,3,77500
"480",1,10505170104,1,25,8,NA,6,63,0,2,3,77500
"481",1,10505190101,1,45,16,5,5,15,92,4,1,160000
"482",1,10506010102,2,50,0,NA,6,35,92,4,1,15000
"483",1,10506030103,1,33,16,5,6,15,92,4,3,48000
"484",1,10506030108,1,27,5,NA,6,63,0,1,3,62000
"485",1,10506040101,1,52,10,NA,6,35,0,4,1,204000
"486",1,10506050101,1,57,12,NA,6,30,93,4,1,312000
"487",1,10506060103,1,36,12,NA,6,98,70,4,3,65000
"488",1,10506060107,1,28,10,NA,6,63,0,1,3,39000
"489",1,10506060201,1,43,0,NA,6,95,50,1,4,1210
"490",1,10506060301,1,36,0,NA,6,98,70,3,3,55000
"491",1,10506090101,1,40,0,NA,6,63,0,1,3,39000
"492",1,10506090103,1,42,0,NA,6,63,0,1,3,28800
"493",1,10506110101,1,43,16,5,2,15,92,4,1,240000
"494",1,10506110102,2,37,12,NA,2,15,92,4,3,36000
"495",1,10506130101,1,47,8,NA,6,63,0,1,3,62000
"496",1,10506140102,1,47,10,7,6,3,90,4,1,492000
"497",1,10506140107,1,34,16,5,6,7,93,4,1,336000
"498",1,10506150101,1,34,10,NA,4,99,20,4,1,45000
"499",1,10506160101,1,52,8,NA,6,66,90,4,1,96000
"500",1,10506180101,1,39,0,NA,6,63,0,1,3,57240
"501",1,10506190101,1,45,16,5,6,93,37,4,1,307200
"502",1,10506190102,2,44,10,NA,6,35,92,4,1,45650
"503",1,10506200103,1,38,16,3,6,19,38,4,1,306000
"504",1,10506200107,1,36,10,NA,6,57,90,4,1,192000
"505",1,10506200111,1,34,12,2,6,37,70,4,2,144000
"506",1,11201010101,1,45,0,NA,1,95,50,1,3,62500
"507",1,11201010102,2,34,8,NA,1,51,96,3,3,3700
"508",1,11201020101,1,35,8,NA,1,95,50,1,3,42000
"509",1,11201030101,1,65,0,NA,4,95,50,1,3,35000
"510",1,11201060101,1,47,16,5,1,15,92,4,1,300000
"511",1,11201060102,2,43,12,NA,1,8,93,4,1,300000
"512",1,11201070101,1,36,8,NA,1,95,50,1,3,15000
"513",1,11201080101,1,55,8,NA,1,95,50,1,3,13965
"514",1,11201080103,1,29,8,NA,1,43,66,1,2,72200
"515",1,11201080106,1,22,5,NA,1,95,50,1,3,12000
"516",1,11201090101,1,60,8,NA,1,95,50,1,4,3930
"517",1,11201100101,1,35,12,1,4,57,90,1,1,264000
"518",1,11201110102,1,29,16,5,1,15,92,4,1,204000
"519",1,11201120101,1,42,5,NA,1,93,37,1,3,46500
"520",1,11201150101,1,45,15,2,1,15,92,4,1,204000
"521",1,11201170101,1,52,8,NA,1,8,93,4,1,180000
"522",1,11201180101,1,50,8,NA,1,35,92,4,1,180000
"523",1,11201190101,1,51,15,2,1,15,92,4,1,314500
"524",1,11203050103,1,30,10,NA,6,95,50,1,3,12600
"525",1,11203060101,1,55,8,NA,1,77,20,3,3,72000
"526",1,11203070103,1,38,16,5,2,15,92,4,1,420600
"527",1,11203080102,1,39,16,6,1,15,92,4,1,240600
"528",1,11203090101,1,51,8,NA,1,57,90,4,1,36000
"529",1,11203090103,2,22,12,NA,1,15,92,3,3,18000
"530",1,11203100101,1,48,16,5,6,15,92,4,1,420000
"531",1,11203100102,2,41,15,2,6,15,92,4,1,276000
"532",1,11203110101,1,53,8,NA,2,38,72,4,1,84210
"533",1,11203120102,1,29,16,5,1,15,92,4,2,24000
"534",1,11203130101,1,47,5,NA,1,98,70,1,3,48000
"535",1,11203150101,1,53,10,NA,2,30,90,4,1,300000
"536",1,11203150103,1,33,16,5,2,15,92,4,1,24000
"537",1,11203150104,2,29,16,5,2,15,92,4,1,24000
"538",1,11203150107,1,29,8,NA,2,87,42,4,1,0
"539",1,11203180201,1,37,8,NA,1,98,70,1,3,51000
"540",1,11203190102,1,30,8,NA,2,95,50,1,3,25040
"541",1,11203200103,1,31,8,NA,1,8,93,4,1,45000
"542",1,11204010103,1,18,8,NA,6,97,37,2,3,6000
"543",1,11204020103,1,25,12,1,6,34,89,1,3,72000
"544",1,11204040101,1,48,8,NA,6,95,50,1,3,46800
"545",1,11204040103,1,19,8,NA,6,95,50,1,3,37800
"546",1,11204050103,1,28,8,NA,6,93,37,1,3,103600
"547",1,11204050105,1,23,8,NA,6,93,37,1,3,76000
"548",1,11204050106,1,15,8,NA,6,98,70,1,3,9000
"549",1,11204050201,1,27,10,NA,6,57,93,1,3,22160
"550",1,11204050202,2,25,12,1,6,15,92,4,1,206700
"551",1,11204050301,1,36,8,NA,6,85,90,4,2,78000
"552",1,11204060101,1,60,0,NA,4,95,50,1,4,7260
"553",1,11204070101,1,58,10,NA,6,30,42,4,1,230400
"554",1,11204070102,2,50,12,NA,6,15,92,4,1,302500
"555",1,11204080102,2,43,16,6,6,15,92,4,1,302500
"556",1,11204090101,1,40,12,5,6,15,92,4,1,300000
"557",1,11204110101,1,41,15,2,6,35,90,4,1,363000
"558",1,11204120101,1,57,0,NA,5,95,50,1,3,135300
"559",1,11204120102,2,52,0,NA,5,52,92,4,5,12000
"560",1,11204120201,2,48,0,NA,5,63,0,1,3,18400
"561",1,11204120202,1,17,8,NA,5,84,39,1,3,42300
"562",1,11204130101,1,53,0,NA,5,95,50,1,4,6660
"563",1,11204150101,1,50,8,NA,6,95,50,1,3,27004
"564",1,11204160101,1,45,8,NA,5,95,50,1,3,29640
"565",1,11204160105,1,14,8,NA,5,95,50,1,4,360
"566",1,11204170101,1,55,8,NA,5,18,96,4,5,6012
"567",1,11204170201,1,25,12,1,5,98,70,1,3,54400
"568",1,11204200101,1,28,5,NA,5,95,50,1,3,19800
"569",1,11204200103,1,25,5,NA,5,95,50,1,3,23400
"570",1,11204200104,1,23,8,NA,5,95,50,1,3,36300
"571",1,11206010101,1,57,8,NA,1,95,50,1,4,10890
"572",1,11206010103,1,29,8,NA,1,95,50,1,4,3630
"573",1,11206040103,1,40,8,NA,1,95,50,1,6,13984
"574",1,11206060101,1,65,0,NA,4,95,50,1,3,19860
"575",1,11206060103,1,28,5,NA,4,95,50,1,3,21930
"576",1,11206060201,1,28,8,NA,4,95,50,1,3,20230
"577",1,11206070101,1,50,0,NA,4,95,50,1,3,9630
"578",1,11206090102,1,38,5,NA,4,63,0,1,6,29870
"579",1,11206110101,1,50,8,NA,2,95,50,1,4,9075
"580",1,11206110103,1,21,10,NA,2,43,65,3,2,40000
"581",1,11206110201,1,28,10,NA,4,95,50,1,6,85000
"582",1,11206120102,1,29,12,NA,1,43,65,1,2,24000
"583",1,11206130101,1,52,5,NA,2,95,50,1,3,130260
"584",1,11206130201,1,36,0,NA,2,95,50,1,2,45050
"585",1,11206130301,1,30,5,NA,2,95,50,1,2,56840
"586",1,11206140101,1,70,8,NA,2,95,50,1,4,7260
"587",1,11206140103,1,27,10,NA,2,95,50,1,3,62500
"588",1,11206140104,1,26,5,NA,2,95,50,1,3,60000
"589",1,11206140105,1,24,10,NA,2,95,50,1,3,62500
"590",1,11206150101,1,42,5,NA,2,63,0,1,6,24600
"591",1,11206160101,1,50,0,NA,4,54,92,4,1,161250
"592",1,11206160104,1,19,8,NA,4,5,95,1,1,20400
"593",1,11206170101,1,48,0,NA,2,95,50,1,1,23025
"594",1,11206170103,1,21,8,NA,2,95,50,1,1,62500
"595",1,11206170104,1,19,8,NA,2,95,50,1,1,62500
"596",1,11206180101,1,58,0,NA,1,99,99,1,6,38630
"597",1,11206180104,1,32,8,NA,1,63,0,1,6,52830
"598",1,11301010101,1,58,3,NA,4,95,50,1,3,18000
"599",1,11301020101,2,65,0,NA,4,95,50,1,4,2620
"600",1,11301020201,1,35,8,NA,4,95,50,1,3,32000
"601",1,11301030101,1,55,0,NA,4,95,50,1,3,27000
"602",1,11301040101,1,62,8,NA,4,95,50,1,3,90000
"603",1,11301040103,1,28,8,NA,4,95,50,1,3,93000
"604",1,11301040105,1,22,8,NA,4,83,33,1,2,72000
"605",1,11301040201,1,35,8,NA,4,95,50,1,3,83700
"606",1,11301050104,1,33,12,NA,2,93,30,3,2,24000
"607",1,11301070101,1,37,8,NA,5,95,50,1,3,50400
"608",1,11301080101,1,50,10,NA,2,31,83,4,1,240000
"609",1,11301080102,2,41,10,NA,2,35,92,4,5,18000
"610",1,11301090101,1,40,8,NA,2,90,31,1,3,38900
"611",1,11301100101,1,40,0,NA,2,95,50,1,3,24000
"612",1,11301110103,1,33,8,NA,1,98,70,3,2,48000
"613",1,11301130101,1,50,8,NA,1,57,90,4,1,120000
"614",1,11301140101,1,52,0,NA,2,95,50,1,3,40000
"615",1,11301160103,1,36,15,2,2,16,89,1,2,66300
"616",1,11301170103,1,27,12,NA,3,85,97,3,3,48000
"617",1,11301180106,1,26,12,NA,4,8,93,1,3,24000
"618",1,11301190103,1,36,10,NA,4,85,97,1,2,108200
"619",1,11302020103,2,28,16,5,1,15,92,3,1,12000
"620",1,11302020104,1,40,10,NA,1,95,50,1,4,12750
"621",1,11302030102,1,42,8,NA,1,95,50,1,3,51700
"622",1,11302050101,1,27,8,NA,1,97,20,1,2,50000
"623",1,11302050103,1,22,8,NA,1,97,20,1,2,56300
"624",1,11302070101,1,45,12,9,1,8,93,4,1,240000
"625",1,11302070102,2,36,15,2,1,15,92,4,1,48000
"626",1,11302100101,1,23,8,NA,1,97,64,1,6,20420
"627",1,11302110101,1,64,5,NA,1,95,50,1,4,4235
"628",1,11302110201,1,35,10,NA,1,66,5,1,1,90000
"629",1,11302140101,1,60,10,NA,1,41,64,1,3,4000
"630",1,11302170101,1,35,0,NA,1,71,50,1,3,46200
"631",1,11302200101,1,37,0,NA,1,93,37,1,3,52650
"632",1,11303010101,2,45,0,NA,1,15,92,4,1,21650
"633",1,11303010102,1,28,8,NA,1,43,65,1,3,90000
"634",1,11303010105,1,22,8,NA,1,40,65,1,3,36000
"635",1,11303010106,1,24,8,NA,1,40,65,1,3,42130
"636",1,11303030104,1,30,8,NA,1,98,70,1,6,52500
"637",1,11303040103,1,20,8,NA,1,73,23,2,3,67260
"638",1,11303050101,1,57,8,NA,1,95,50,1,4,9170
"639",1,11303050104,1,26,8,NA,1,40,65,1,6,39275
"640",1,11303050107,1,25,5,NA,1,40,66,3,3,27340
"641",1,11303060103,1,32,12,NA,1,40,65,4,3,27650
"642",1,11303060104,1,30,8,NA,1,40,65,4,3,27650
"643",1,11303060105,1,28,5,NA,1,95,50,1,3,67445
"644",1,11303070101,1,28,8,NA,1,40,65,1,3,40150
"645",1,11303080101,1,55,5,NA,1,98,70,1,3,30100
"646",1,11303080104,1,23,10,NA,1,40,67,1,3,27250
"647",1,11303090104,1,24,12,NA,1,95,50,1,4,6050
"648",1,11303120101,1,75,0,NA,4,95,50,1,4,9680
"649",1,11303120103,1,30,5,NA,4,79,26,2,6,6000
"650",1,11303150101,1,78,0,NA,1,95,50,1,4,3630
"651",1,11303160103,1,42,5,NA,1,97,24,1,2,123200
"652",1,11303170101,1,47,8,NA,1,40,65,4,1,43200
"653",1,11303170103,1,20,10,NA,1,95,50,1,4,5445
"654",1,11303180101,2,48,5,NA,1,52,92,4,1,15000
"655",1,11303180102,1,25,12,1,1,95,50,1,4,2420
"656",1,11303180103,1,24,12,NA,1,40,64,1,6,51630
"657",1,11303190107,1,26,16,5,4,31,90,4,1,24000
"658",1,11304010103,1,32,16,5,3,15,92,4,2,48000
"659",1,11304030101,2,50,0,NA,2,57,92,3,2,1200
"660",1,11304040103,1,32,8,NA,2,98,70,4,3,102000
"661",1,11304040104,2,20,15,2,2,15,92,3,2,12600
"662",1,11304050103,1,36,8,NA,2,95,37,1,3,46825
"663",1,11304070101,1,50,0,NA,2,99,20,1,3,44200
"664",1,11304070103,2,18,12,NA,2,15,92,1,3,6000
"665",1,11304090201,1,44,10,NA,2,57,75,4,2,84000
"666",1,11304110101,1,55,8,NA,2,57,90,4,1,241000
"667",1,11304130103,1,52,0,NA,2,95,50,1,3,10500
"668",1,11304150102,2,29,15,2,2,15,92,1,2,48200
"669",1,11304160101,1,55,8,NA,2,95,50,1,3,9000
"670",1,11304170101,1,47,8,NA,1,99,42,4,1,144500
"671",1,11304180103,1,32,15,2,2,3,40,1,1,264000
"672",1,11304190101,1,55,5,NA,2,57,90,4,2,145700
"673",1,11304190107,1,50,0,NA,2,95,50,1,3,40000
"674",1,11304200101,1,54,10,NA,2,7,93,4,1,240000
"675",1,11305010101,1,35,3,NA,4,97,50,1,3,66000
"676",1,11305020101,1,60,0,NA,4,89,37,1,3,12000
"677",1,11305020103,1,25,8,NA,4,89,37,1,3,18000
"678",1,11305030101,1,33,8,NA,4,98,70,4,2,87500
"679",1,11305040102,1,38,8,NA,4,97,38,1,2,40000
"680",1,11305040105,1,34,8,NA,4,97,50,2,3,76000
"681",1,11305040106,1,28,8,NA,4,43,66,4,3,52800
"682",1,11305050101,1,56,10,NA,4,30,42,4,1,192000
"683",1,11305050104,1,24,8,NA,4,99,30,4,2,54420
"684",1,11305060101,1,46,8,NA,4,98,70,4,2,102000
"685",1,11305070105,1,24,12,NA,2,43,99,4,2,48000
"686",1,11305080101,1,24,8,NA,4,98,70,4,3,48000
"687",1,11305080104,1,19,8,NA,4,43,99,4,3,24000
"688",1,11305080201,1,25,8,NA,4,98,70,1,3,32640
"689",1,11305080202,2,20,10,NA,4,79,26,1,2,36160
"690",1,11305090102,1,27,8,NA,4,97,70,4,3,48000
"691",1,11305110103,1,30,12,NA,1,43,66,1,3,60200
"692",1,11305110106,1,27,10,NA,1,43,66,1,3,30200
"693",1,11305130101,1,27,10,NA,4,35,28,4,1,144000
"694",1,11305130103,1,25,10,NA,4,98,90,4,2,48000
"695",1,11305140101,1,46,10,NA,2,57,90,4,1,336000
"696",1,11305150101,1,23,8,NA,4,98,70,1,3,45200
"697",1,11305160101,1,60,3,NA,2,39,75,4,1,186000
"698",1,11305160103,1,29,10,NA,2,43,66,4,2,36000
"699",1,11305160104,1,24,10,NA,2,43,66,4,2,36000
"700",1,11305170101,1,46,3,NA,4,98,70,4,2,67000
"701",1,11305170102,2,40,3,NA,4,8,93,4,2,39500
"702",1,11305170103,1,23,8,NA,4,43,99,4,2,37000
"703",1,11305170104,2,20,12,NA,4,15,92,4,2,9600
"704",1,11305190101,1,40,8,NA,4,80,29,1,2,48200
"705",1,11305190102,2,30,8,NA,4,95,50,1,4,7200
"706",1,11305190201,1,25,8,NA,4,97,68,1,3,60000
"707",1,11305190203,1,22,10,NA,4,92,28,1,3,36000
"708",1,11306010903,1,36,15,2,2,35,90,4,1,192000
"709",1,11306050103,1,28,12,NA,2,2,42,4,5,45000
"711",1,11306080901,1,47,10,NA,2,30,90,4,1,300000
"712",1,11306100104,2,25,16,5,2,24,72,3,3,156000
"713",1,11306120101,2,50,15,2,2,15,92,4,1,300000
"714",1,11306120103,1,52,15,2,2,12,92,4,1,540000
"715",1,11306120107,1,43,12,NA,2,34,40,4,1,240000
"716",1,11306130104,2,47,16,5,1,15,92,4,1,600000
"717",1,11306140901,1,47,0,NA,4,95,50,1,3,35000
"718",1,11306140902,2,45,0,NA,4,95,50,1,3,30000
"719",1,11306140903,1,24,8,NA,4,95,50,1,3,87500
"721",1,11307010103,1,40,12,1,2,43,37,3,3,72000
"722",1,11307010104,2,34,15,2,2,34,80,4,3,30000
"723",1,11307020101,1,58,10,NA,2,5,0,4,1,240000
"724",1,11307020103,1,35,15,2,2,15,92,4,3,72000
"725",1,11307030101,2,60,10,NA,1,35,83,4,1,228000
"726",1,11307030102,1,27,8,NA,1,49,67,1,1,100000
"727",1,11307050101,1,54,15,2,2,21,90,4,1,690000
"728",1,11307050102,2,53,16,5,2,15,92,4,1,480000
"729",1,11307070101,1,59,8,NA,2,85,40,4,1,150000
"730",1,11307080102,2,40,16,5,2,15,92,4,1,276300
"731",1,11307090101,2,56,15,2,2,35,90,4,1,180000
"732",1,11307090102,1,30,15,6,2,12,89,4,3,240000
"733",1,11307110103,2,34,16,5,1,15,92,4,2,60000
"734",1,11307130102,2,56,12,NA,2,15,92,4,1,420000
"735",1,11307130103,1,35,15,2,2,30,80,4,1,180000
"736",1,11307140101,1,60,10,NA,1,43,90,4,1,300000
"737",1,11308010101,1,37,10,NA,1,98,70,3,2,122000
"738",1,11308020103,1,35,12,NA,3,40,65,1,2,48000
"739",1,11308060102,1,42,8,NA,2,98,72,3,2,60000
"740",1,11308070103,1,34,16,2,2,15,92,1,1,180000
"741",1,11308070104,2,33,16,2,2,15,92,1,1,180000
"742",1,11308100103,1,36,8,NA,2,40,66,1,3,276000
"743",1,11308100106,1,32,8,NA,2,84,72,1,2,48000
"744",1,11308100109,1,24,0,NA,2,84,97,1,3,18000
"745",1,11308100201,1,36,8,NA,2,85,99,4,3,120500
"746",1,11308110107,2,27,16,6,1,2,72,3,2,216000
"747",1,11308120101,1,57,5,NA,2,98,70,3,3,86000
"748",1,11308120102,1,28,8,NA,2,98,70,3,3,85000
"749",1,11308130101,1,39,12,NA,1,40,29,3,2,60000
"750",1,11308140102,1,29,8,NA,3,40,96,1,2,120000
"751",1,11308150101,1,54,16,5,2,15,92,4,1,1080000
"752",1,11309010102,2,53,16,5,1,35,92,4,1,120000
"753",1,11309010103,1,29,15,2,1,35,92,4,1,180000
"754",1,11309010105,1,27,15,2,1,43,72,3,2,60000
"755",1,11309020103,2,28,12,NA,2,57,90,4,1,96000
"756",1,11309030102,2,24,10,NA,2,101,65,4,2,36000
"757",1,11309050101,2,44,8,NA,1,53,96,1,3,20000
"758",1,11309050102,1,22,10,NA,1,43,72,3,2,36000
"759",1,11309080103,1,30,12,NA,3,26,37,4,2,216000
"760",1,11309090101,2,50,10,NA,2,15,92,4,2,120000
"761",1,11309100102,1,50,8,NA,3,52,92,4,3,144000
"762",1,11309110103,1,28,8,NA,2,43,68,3,2,48000
"763",1,11309110104,1,24,8,NA,2,43,68,3,2,60000
"764",1,11309120101,1,60,0,NA,3,43,67,4,2,96000
"765",1,11309120104,1,20,8,NA,3,43,67,4,2,72000
"766",1,11309120105,1,18,8,NA,3,43,66,4,2,96000
"767",1,11310010101,1,28,8,NA,4,95,50,1,2,75000
"768",1,11310010102,2,26,0,NA,4,95,50,1,2,30000
"769",1,11310020901,1,52,3,NA,7,95,50,1,2,122500
"770",1,11310020903,1,24,8,NA,7,95,50,4,2,48000
"771",1,11310020904,1,22,10,NA,7,95,50,4,2,48000
"772",1,11310040102,1,47,10,NA,2,43,64,4,3,48200
"773",1,11310050101,1,35,3,NA,4,95,50,1,2,60000
"774",1,11310050102,2,28,0,NA,4,95,50,1,2,60000
"775",1,11310060101,1,35,0,NA,4,95,50,1,3,60000
"776",1,11310060102,2,32,0,NA,4,95,50,1,3,60000
"777",1,11310070901,1,32,10,NA,3,98,70,1,2,96000
"778",1,11310080101,1,58,3,NA,1,77,20,1,3,28800
"779",1,11310080102,2,48,0,NA,1,35,92,4,5,21600
"780",1,11310080103,1,33,15,2,1,81,72,4,2,96000
"781",1,11310080104,1,28,10,NA,1,98,70,3,3,19200
"782",1,11310080105,2,26,16,5,1,15,92,3,3,2400
"783",1,11310090904,1,27,8,NA,7,85,97,4,2,60000
"784",1,11310090905,1,25,15,2,7,12,89,4,2,72600
"785",1,11310110101,1,42,0,NA,4,95,50,1,2,122500
"786",1,11310110102,2,35,0,NA,4,95,50,1,2,75000
"787",1,11310120901,1,56,12,NA,1,85,90,4,2,91500
"788",1,11310140901,1,45,10,NA,4,34,90,4,1,48000
"789",1,11310150105,1,40,10,NA,2,85,40,1,2,140000
"790",1,11310150106,1,36,10,NA,2,40,65,4,2,96000
"791",1,11311040101,1,53,10,NA,2,85,40,4,1,310000
"792",1,11311050103,1,30,12,8,1,39,75,4,2,96000
"793",1,11311060103,2,23,15,2,2,34,75,4,2,120000
"794",1,11311070102,1,28,10,NA,1,57,90,4,1,180000
"795",1,11311110101,1,53,15,8,2,85,90,4,1,240000
"796",1,11311140201,1,35,15,2,2,85,35,4,2,84000
"797",1,11311140202,2,31,15,2,2,15,92,4,2,36000
"798",1,11311150101,1,54,8,NA,1,84,90,4,1,388000
"799",1,11311150103,1,27,12,1,1,8,93,4,3,60000
"800",1,11311150104,1,23,12,NA,1,23,80,4,3,48000
"801",1,11312040902,1,35,8,NA,7,2,75,3,2,156000
"802",1,11312050902,2,48,15,2,4,15,92,4,1,240000
"803",1,11312070101,1,45,16,5,4,23,75,4,1,480000
"804",1,11312070102,2,39,16,5,4,15,92,1,3,4800
"805",1,11312090101,1,60,8,NA,5,98,70,1,3,155000
"806",1,11312090103,1,35,8,NA,5,98,70,1,3,128000
"807",1,11312090107,1,27,8,NA,5,98,70,1,3,136000
"808",1,11312100101,1,49,10,NA,2,83,42,4,1,240000
"809",1,11312110901,1,26,10,NA,1,95,50,1,3,75000
"810",1,11312110902,2,21,8,NA,1,53,96,1,6,12000
"811",1,11312120101,1,57,8,NA,4,35,90,4,1,144000
"812",1,11312120103,2,27,15,7,4,15,92,4,1,60000
"813",1,11312130901,1,50,12,NA,2,24,50,4,3,324000
"814",1,11312140901,1,32,15,2,1,34,99,4,3,65000
"815",1,11312150101,2,49,12,NA,4,57,90,4,1,348000
"816",1,11313030101,1,37,12,NA,4,57,90,4,1,288000
"817",1,11313040102,2,47,16,5,3,15,92,4,2,36000
"818",1,11313050102,2,26,16,5,4,15,92,4,1,144000
"819",1,11313070106,1,25,12,NA,3,15,92,3,1,30000
"820",1,11313090103,2,28,12,NA,2,15,92,3,3,60000
"821",1,11313110111,1,35,15,2,1,57,90,4,1,312000
"822",1,11313110112,2,32,16,7,1,15,92,4,2,72000
"823",1,11313130101,1,49,8,NA,4,21,90,4,1,331200
"824",1,11313130103,1,22,12,1,4,8,93,4,2,144000
"825",1,11313150901,1,45,10,NA,1,79,26,1,3,100000
"826",1,11314030103,2,36,15,2,2,15,92,4,2,21600
"827",1,11314080201,1,55,8,NA,4,30,90,4,1,243000
"828",1,11314080203,1,32,16,5,4,26,0,4,1,240000
"829",1,11314080204,2,28,15,3,4,3,40,4,1,240000
"830",1,11314110101,1,45,0,NA,4,95,50,1,2,33000
"831",1,11314150201,1,37,3,NA,2,97,50,4,2,72000
"832",1,11314150202,2,25,10,NA,2,53,96,4,2,10800
"833",1,11315020101,1,55,5,NA,3,95,50,1,2,48000
"834",1,11315020103,1,22,10,NA,3,14,83,4,2,3000
"835",1,11315020201,1,40,0,NA,3,95,50,1,2,67900
"836",1,11315020301,1,32,0,NA,3,95,50,1,2,48000
"837",1,11315030103,1,32,8,NA,4,98,70,2,3,48000
"838",1,11315030201,1,34,8,NA,4,73,27,2,3,75100
"839",1,11315040101,1,50,10,NA,4,35,90,4,1,244000
"840",1,11315040102,2,47,0,NA,4,63,0,3,3,1000
"841",1,11315040103,2,27,12,1,4,63,0,3,3,1000
"842",1,11315040104,1,25,10,NA,4,97,50,2,3,14500
"843",1,11315040105,1,22,12,1,4,63,0,3,3,1000
"844",1,11315040106,1,19,10,NA,4,43,75,2,2,61500
"845",1,11315050107,1,26,8,NA,3,98,70,4,2,81650
"846",1,11315070101,1,66,0,NA,4,63,0,1,3,6000
"847",1,11315080101,1,52,12,7,1,5,93,4,1,300000
"848",1,11315100102,1,25,12,1,4,42,75,1,2,60000
"849",1,11315100501,1,35,15,2,4,33,90,4,1,219000
"850",1,11315100601,1,33,12,NA,4,15,90,4,1,222650
"851",1,11315110102,1,55,8,NA,4,63,0,1,3,15000
"852",1,11315110104,1,20,8,NA,4,81,27,1,3,9000
"853",1,11315120101,1,38,8,NA,4,81,27,1,3,81060
"854",1,11315120102,2,31,8,NA,4,53,96,1,3,11880
"855",1,11315130102,1,38,8,NA,2,63,0,1,3,21000
"856",1,11315130106,1,33,0,NA,2,63,0,1,3,19000
"857",1,11315130107,1,30,8,NA,2,63,0,2,3,12000
"858",1,11315140101,1,43,0,NA,4,63,0,1,2,45000
"859",1,11315140102,2,38,0,NA,4,63,0,1,2,16040
"860",1,11315150101,1,58,15,2,1,35,90,4,1,243000
"861",1,11315150102,2,54,12,8,1,8,93,4,1,240000
"862",1,11315150104,1,47,12,NA,1,66,5,4,1,264000
"863",1,11315150105,2,42,12,8,1,8,93,4,1,240000
"864",1,11315190102,1,20,8,NA,4,63,0,1,2,42000
"865",2,20101011101,1,46,5,NA,4,95,37,4,1,146500
"866",2,20101011103,1,24,8,NA,4,95,50,1,2,19800
"867",2,20101021101,1,47,0,NA,5,95,50,1,4,3600
"868",2,20101021104,1,20,8,NA,5,95,50,1,3,2250
"869",2,20101031101,1,45,5,NA,4,95,50,1,4,3600
"870",2,20101031103,1,20,10,NA,4,95,50,1,2,27000
"871",2,20101031104,1,17,8,NA,4,95,50,1,4,2400
"872",2,20101041101,1,45,3,NA,4,95,50,1,2,45000
"873",2,20101051102,2,51,10,NA,2,15,92,4,1,12599
"874",2,20101081101,1,80,0,NA,4,57,96,1,3,13500
"875",2,20101081102,1,45,3,NA,4,95,50,1,4,6000
"876",2,20101081104,1,25,10,NA,4,95,50,1,2,36300
"877",2,20101082101,1,55,3,NA,4,95,50,1,2,37800
"878",2,20101091102,1,22,8,NA,5,94,43,4,1,36000
"879",2,20101101101,1,58,5,NA,5,66,5,4,1,122500
"880",2,20101101201,1,32,5,NA,5,66,5,4,1,134000
"881",2,20101102101,1,38,5,NA,5,95,90,4,1,158000
"882",2,20101103101,1,37,0,NA,5,82,15,1,2,33300
"883",2,20101103102,2,34,5,NA,5,82,15,1,4,32100
"884",2,20101121101,2,58,0,NA,4,95,50,1,4,1800
"885",2,20101121102,1,27,0,NA,4,95,50,1,2,50700
"886",2,20101122101,1,40,8,NA,4,83,42,4,1,122500
"887",2,20101122102,2,36,0,NA,4,95,50,1,4,6000
"888",2,20101131101,1,42,0,NA,4,95,50,1,2,44000
"889",2,20101141101,1,70,0,NA,2,95,50,1,4,3600
"890",2,20101141201,1,49,3,NA,4,95,50,1,2,24000
"891",2,20101141203,1,26,15,2,4,95,50,1,2,36000
"892",2,20101141301,1,30,8,NA,2,95,50,1,2,16500
"893",2,20101151103,1,31,0,NA,5,95,50,1,2,45000
